date;name;value;unit;v_code
01/30/2025;Австралийский доллар;61.1305;1;R01010
01/31/2025;Австралийский доллар;61.0089;1;R01010
02/01/2025;Австралийский доллар;60.8872;1;R01010
02/04/2025;Австралийский доллар;61.1253;1;R01010
02/05/2025;Австралийский доллар;60.9923;1;R01010
02/06/2025;Австралийский доллар;61.2749;1;R01010
02/07/2025;Австралийский доллар;60.6950;1;R01010
02/08/2025;Австралийский доллар;61.1284;1;R01010
01/30/2025;Азербайджанский манат;57.6545;1;R01020A
01/31/2025;Азербайджанский манат;57.6507;1;R01020A
02/01/2025;Азербайджанский манат;57.5357;1;R01020A
02/04/2025;Азербайджанский манат;58.7902;1;R01020A
02/05/2025;Азербайджанский манат;57.9609;1;R01020A
02/06/2025;Азербайджанский манат;57.6798;1;R01020A
02/07/2025;Азербайджанский манат;57.0061;1;R01020A
02/08/2025;Азербайджанский манат;57.2213;1;R01020A
01/30/2025;Фунт стерлингов;121.8493;1;R01035
01/31/2025;Фунт стерлингов;121.8609;1;R01035
02/01/2025;Фунт стерлингов;121.9406;1;R01035
02/04/2025;Фунт стерлингов;124.1895;1;R01035
02/05/2025;Фунт стерлингов;122.2999;1;R01035
02/06/2025;Фунт стерлингов;122.3440;1;R01035
02/07/2025;Фунт стерлингов;121.3124;1;R01035
02/08/2025;Фунт стерлингов;120.7587;1;R01035
01/30/2025;Армянский драм;24.6096;100;R01060
01/31/2025;Армянский драм;24.6296;100;R01060
02/01/2025;Армянский драм;24.6158;100;R01060
02/04/2025;Армянский драм;25.1753;100;R01060
02/05/2025;Армянский драм;24.8377;100;R01060
02/06/2025;Армянский драм;24.7253;100;R01060
02/07/2025;Армянский драм;24.4211;100;R01060
02/08/2025;Армянский драм;24.5176;100;R01060
01/30/2025;Белорусский рубль;28.6989;1;R01090
01/31/2025;Белорусский рубль;28.7122;1;R01090
02/01/2025;Белорусский рубль;28.7653;1;R01090
02/04/2025;Белорусский рубль;29.1295;1;R01090
02/05/2025;Белорусский рубль;28.8371;1;R01090
02/06/2025;Белорусский рубль;28.7368;1;R01090
02/07/2025;Белорусский рубль;28.6125;1;R01090
02/08/2025;Белорусский рубль;28.6959;1;R01090
01/30/2025;Белорусский рубль;28.6989;1;R01090B
01/31/2025;Белорусский рубль;28.7122;1;R01090B
02/01/2025;Белорусский рубль;28.7653;1;R01090B
02/04/2025;Белорусский рубль;29.1295;1;R01090B
02/05/2025;Белорусский рубль;28.8371;1;R01090B
02/06/2025;Белорусский рубль;28.7368;1;R01090B
02/07/2025;Белорусский рубль;28.6125;1;R01090B
02/08/2025;Белорусский рубль;28.6959;1;R01090B
01/30/2025;Болгарский лев;52.2227;1;R01100
01/31/2025;Болгарский лев;52.0941;1;R01100
02/01/2025;Болгарский лев;52.0253;1;R01100
02/04/2025;Болгарский лев;53.1085;1;R01100
02/05/2025;Болгарский лев;51.7598;1;R01100
02/06/2025;Болгарский лев;51.8147;1;R01100
02/07/2025;Болгарский лев;51.6404;1;R01100
02/08/2025;Болгарский лев;51.5270;1;R01100
01/30/2025;Бразильский реал;16.6329;1;R01115
01/31/2025;Бразильский реал;16.7266;1;R01115
02/01/2025;Бразильский реал;16.5772;1;R01115
02/04/2025;Бразильский реал;17.1435;1;R01115
02/05/2025;Бразильский реал;16.7905;1;R01115
02/06/2025;Бразильский реал;16.9283;1;R01115
02/07/2025;Бразильский реал;16.7104;1;R01115
02/08/2025;Бразильский реал;16.8144;1;R01115
01/30/2025;Форинт;24.9924;100;R01135
01/31/2025;Форинт;25.0373;100;R01135
02/01/2025;Форинт;24.8990;100;R01135
02/04/2025;Форинт;24.9821;100;R01135
02/05/2025;Форинт;24.9654;100;R01135
02/06/2025;Форинт;25.1116;100;R01135
02/07/2025;Форинт;24.6648;100;R01135
02/08/2025;Форинт;24.9843;100;R01135
01/30/2025;Донг;40.2929;10000;R01150
01/31/2025;Донг;40.2903;10000;R01150
02/01/2025;Донг;40.2099;10000;R01150
02/04/2025;Донг;41.0867;10000;R01150
02/05/2025;Донг;40.4489;10000;R01150
02/06/2025;Донг;40.1950;10000;R01150
02/07/2025;Донг;39.6767;10000;R01150
02/08/2025;Донг;39.7662;10000;R01150
01/30/2025;Гонконгский доллар;12.6037;1;R01200
01/31/2025;Гонконгский доллар;12.6021;1;R01200
02/01/2025;Гонконгский доллар;12.5737;1;R01200
02/04/2025;Гонконгский доллар;12.8454;1;R01200
02/05/2025;Гонконгский доллар;12.6748;1;R01200
02/06/2025;Гонконгский доллар;12.6141;1;R01200
02/07/2025;Гонконгский доллар;12.4692;1;R01200
02/08/2025;Гонконгский доллар;12.5114;1;R01200
01/30/2025;Лари;34.0724;1;R01210
01/31/2025;Лари;34.0488;1;R01210
02/01/2025;Лари;34.0081;1;R01210
02/04/2025;Лари;34.9905;1;R01210
02/05/2025;Лари;34.6913;1;R01210
02/06/2025;Лари;34.5534;1;R01210
02/07/2025;Лари;34.3362;1;R01210
02/08/2025;Лари;34.6240;1;R01210
01/30/2025;Датская крона;13.6868;1;R01215
01/31/2025;Датская крона;13.6529;1;R01215
02/01/2025;Датская крона;13.6369;1;R01215
02/04/2025;Датская крона;13.9205;1;R01215
02/05/2025;Датская крона;13.5669;1;R01215
02/06/2025;Датская крона;13.5826;1;R01215
02/07/2025;Датская крона;13.5395;1;R01215
02/08/2025;Датская крона;13.5098;1;R01215
01/30/2025;Дирхам ОАЭ;26.6883;1;R01230
01/31/2025;Дирхам ОАЭ;26.6865;1;R01230
02/01/2025;Дирхам ОАЭ;26.6333;1;R01230
02/04/2025;Дирхам ОАЭ;27.2140;1;R01230
02/05/2025;Дирхам ОАЭ;26.8301;1;R01230
02/06/2025;Дирхам ОАЭ;26.7000;1;R01230
02/07/2025;Дирхам ОАЭ;26.3881;1;R01230
02/08/2025;Дирхам ОАЭ;26.4877;1;R01230
01/30/2025;Доллар США;98.0126;1;R01235
01/31/2025;Доллар США;98.0062;1;R01235
02/01/2025;Доллар США;97.8107;1;R01235
02/04/2025;Доллар США;99.9433;1;R01235
02/05/2025;Доллар США;98.5336;1;R01235
02/06/2025;Доллар США;98.0556;1;R01235
02/07/2025;Доллар США;96.9104;1;R01235
02/08/2025;Доллар США;97.2762;1;R01235
01/30/2025;Евро;102.4041;1;R01239
01/31/2025;Евро;102.7782;1;R01239
02/01/2025;Евро;102.1301;1;R01239
02/04/2025;Евро;102.4910;1;R01239
02/05/2025;Евро;102.6852;1;R01239
02/06/2025;Евро;102.9215;1;R01239
02/07/2025;Евро;100.6751;1;R01239
02/08/2025;Евро;101.2243;1;R01239
01/30/2025;Египетский фунт;19.5105;10;R01240
01/31/2025;Египетский фунт;19.5093;10;R01240
02/01/2025;Египетский фунт;19.4691;10;R01240
02/04/2025;Египетский фунт;19.8513;10;R01240
02/05/2025;Египетский фунт;19.5858;10;R01240
02/06/2025;Египетский фунт;19.4867;10;R01240
02/07/2025;Египетский фунт;19.2665;10;R01240
02/08/2025;Египетский фунт;19.3392;10;R01240
01/30/2025;Индийская рупия;11.3209;10;R01270
01/31/2025;Индийская рупия;11.3192;10;R01270
02/01/2025;Индийская рупия;11.2891;10;R01270
02/04/2025;Индийская рупия;11.4724;10;R01270
02/05/2025;Индийская рупия;11.3100;10;R01270
02/06/2025;Индийская рупия;11.2419;10;R01270
02/07/2025;Индийская рупия;11.0677;10;R01270
02/08/2025;Индийская рупия;11.1201;10;R01270
01/30/2025;Рупия;60.2191;10000;R01280
01/31/2025;Рупия;60.4977;10000;R01280
02/01/2025;Рупия;60.1579;10000;R01280
02/04/2025;Рупия;61.2698;10000;R01280
02/05/2025;Рупия;59.8879;10000;R01280
02/06/2025;Рупия;59.9179;10000;R01280
02/07/2025;Рупия;59.4251;10000;R01280
02/08/2025;Рупия;59.5690;10000;R01280
01/30/2025;Тенге;18.9899;100;R01335
01/31/2025;Тенге;18.9622;100;R01335
02/01/2025;Тенге;18.8358;100;R01335
02/04/2025;Тенге;19.2889;100;R01335
02/05/2025;Тенге;18.8906;100;R01335
02/06/2025;Тенге;18.8471;100;R01335
02/07/2025;Тенге;18.7822;100;R01335
02/08/2025;Тенге;18.8772;100;R01335
01/30/2025;Канадский доллар;68.0927;1;R01350
01/31/2025;Канадский доллар;67.8948;1;R01350
02/01/2025;Канадский доллар;67.8581;1;R01350
02/04/2025;Канадский доллар;69.0026;1;R01350
02/05/2025;Канадский доллар;67.4749;1;R01350
02/06/2025;Канадский доллар;68.3552;1;R01350
02/07/2025;Канадский доллар;67.7932;1;R01350
02/08/2025;Канадский доллар;67.9208;1;R01350
01/30/2025;Катарский риал;26.9265;1;R01355
01/31/2025;Катарский риал;26.9248;1;R01355
02/01/2025;Катарский риал;26.8711;1;R01355
02/04/2025;Катарский риал;27.4570;1;R01355
02/05/2025;Катарский риал;27.0697;1;R01355
02/06/2025;Катарский риал;26.9384;1;R01355
02/07/2025;Катарский риал;26.6237;1;R01355
02/08/2025;Катарский риал;26.7242;1;R01355
01/30/2025;Сом;11.2078;10;R01370
01/31/2025;Сом;11.2071;10;R01370
02/01/2025;Сом;11.1848;10;R01370
02/04/2025;Сом;11.4286;10;R01370
02/05/2025;Сом;11.2674;10;R01370
02/06/2025;Сом;11.2128;10;R01370
02/07/2025;Сом;11.0818;10;R01370
02/08/2025;Сом;11.1236;10;R01370
01/30/2025;Юань;13.3817;1;R01375
01/31/2025;Юань;13.3729;1;R01375
02/01/2025;Юань;13.2638;1;R01375
02/04/2025;Юань;13.4095;1;R01375
02/05/2025;Юань;13.2985;1;R01375
02/06/2025;Юань;13.2490;1;R01375
02/07/2025;Юань;13.0503;1;R01375
02/08/2025;Юань;13.2365;1;R01375
01/30/2025;Молдавский лей;52.6505;10;R01500
01/31/2025;Молдавский лей;52.5807;10;R01500
02/01/2025;Молдавский лей;52.3713;10;R01500
02/04/2025;Молдавский лей;53.3862;10;R01500
02/05/2025;Молдавский лей;52.0705;10;R01500
02/06/2025;Молдавский лей;52.2528;10;R01500
02/07/2025;Молдавский лей;52.0090;10;R01500
02/08/2025;Молдавский лей;51.8710;10;R01500
01/30/2025;Новозеландский доллар;55.4996;1;R01530
01/31/2025;Новозеландский доллар;55.4960;1;R01530
02/01/2025;Новозеландский доллар;55.0430;1;R01530
02/04/2025;Новозеландский доллар;55.4136;1;R01530
02/05/2025;Новозеландский доллар;55.3660;1;R01530
02/06/2025;Новозеландский доллар;55.4553;1;R01530
02/07/2025;Новозеландский доллар;54.8077;1;R01530
02/08/2025;Новозеландский доллар;55.2188;1;R01530
01/30/2025;Норвежская крона;86.7161;10;R01535
01/31/2025;Норвежская крона;86.5030;10;R01535
02/01/2025;Норвежская крона;86.5130;10;R01535
02/04/2025;Норвежская крона;88.4963;10;R01535
02/05/2025;Норвежская крона;86.4224;10;R01535
02/06/2025;Норвежская крона;86.4604;10;R01535
02/07/2025;Норвежская крона;86.5519;10;R01535
02/08/2025;Норвежская крона;86.4416;10;R01535
01/30/2025;Злотый;24.2348;1;R01565
01/31/2025;Злотый;24.2632;1;R01565
02/01/2025;Злотый;24.1056;1;R01565
02/04/2025;Злотый;24.1689;1;R01565
02/05/2025;Злотый;24.1126;1;R01565
02/06/2025;Злотый;24.2556;1;R01565
02/07/2025;Злотый;23.8619;1;R01565
02/08/2025;Злотый;24.1254;1;R01565
01/30/2025;Румынский лей;20.4863;1;R01585
01/31/2025;Румынский лей;20.4824;1;R01585
02/01/2025;Румынский лей;20.3946;1;R01585
02/04/2025;Румынский лей;20.5666;1;R01585
02/05/2025;Румынский лей;20.4554;1;R01585
02/06/2025;Румынский лей;20.5447;1;R01585
02/07/2025;Румынский лей;20.1762;1;R01585
02/08/2025;Румынский лей;20.2912;1;R01585
01/30/2025;Румынский лей;20.4863;1;R01585F
01/31/2025;Румынский лей;20.4824;1;R01585F
02/01/2025;Румынский лей;20.3946;1;R01585F
02/04/2025;Румынский лей;20.5666;1;R01585F
02/05/2025;Румынский лей;20.4554;1;R01585F
02/06/2025;Румынский лей;20.5447;1;R01585F
02/07/2025;Румынский лей;20.1762;1;R01585F
02/08/2025;Румынский лей;20.2912;1;R01585F
01/30/2025;СДР (специальные права заимствования);128.0005;1;R01589
01/31/2025;СДР (специальные права заимствования);127.9157;1;R01589
02/01/2025;СДР (специальные права заимствования);127.6772;1;R01589
02/04/2025;СДР (специальные права заимствования);130.3091;1;R01589
02/05/2025;СДР (специальные права заимствования);127.8631;1;R01589
02/06/2025;СДР (специальные права заимствования);127.6194;1;R01589
02/07/2025;СДР (специальные права заимствования);126.7394;1;R01589
02/08/2025;СДР (специальные права заимствования);126.8987;1;R01589
01/30/2025;Сингапурский доллар;72.4624;1;R01625
01/31/2025;Сингапурский доллар;72.4576;1;R01625
02/01/2025;Сингапурский доллар;72.1744;1;R01625
02/04/2025;Сингапурский доллар;73.0526;1;R01625
02/05/2025;Сингапурский доллар;72.4885;1;R01625
02/06/2025;Сингапурский доллар;72.5049;1;R01625
02/07/2025;Сингапурский доллар;71.7695;1;R01625
02/08/2025;Сингапурский доллар;71.9925;1;R01625
01/30/2025;Сомони;89.7272;10;R01670
01/31/2025;Сомони;89.8678;10;R01670
02/01/2025;Сомони;89.5358;10;R01670
02/04/2025;Сомони;91.4796;10;R01670
02/05/2025;Сомони;90.0566;10;R01670
02/06/2025;Сомони;89.6238;10;R01670
02/07/2025;Сомони;88.5455;10;R01670
02/08/2025;Сомони;88.8992;10;R01670
01/30/2025;Бат;29.0494;10;R01675
01/31/2025;Бат;29.0268;10;R01675
02/01/2025;Бат;29.0653;10;R01675
02/04/2025;Бат;29.3364;10;R01675
02/05/2025;Бат;29.0660;10;R01675
02/06/2025;Бат;29.1113;10;R01675
02/07/2025;Бат;28.7875;10;R01675
02/08/2025;Бат;28.8731;10;R01675
01/30/2025;Турецкая лира;27.4315;10;R01700J
01/31/2025;Турецкая лира;27.4229;10;R01700J
02/01/2025;Турецкая лира;27.3572;10;R01700J
02/04/2025;Турецкая лира;27.9209;10;R01700J
02/05/2025;Турецкая лира;27.4203;10;R01700J
02/06/2025;Турецкая лира;27.2765;10;R01700J
02/07/2025;Турецкая лира;26.9941;10;R01700J
02/08/2025;Турецкая лира;27.1225;10;R01700J
01/30/2025;Туркменский манат;28.0036;1;R01710
01/31/2025;Туркменский манат;28.0018;1;R01710
02/01/2025;Туркменский манат;27.9459;1;R01710
02/04/2025;Туркменский манат;28.5552;1;R01710
02/05/2025;Туркменский манат;28.1525;1;R01710
02/06/2025;Туркменский манат;28.0159;1;R01710
02/07/2025;Туркменский манат;27.6887;1;R01710
02/08/2025;Туркменский манат;27.7932;1;R01710
01/30/2025;Новый туркменский манат;28.0036;1;R01710A
01/31/2025;Новый туркменский манат;28.0018;1;R01710A
02/01/2025;Новый туркменский манат;27.9459;1;R01710A
02/04/2025;Новый туркменский манат;28.5552;1;R01710A
02/05/2025;Новый туркменский манат;28.1525;1;R01710A
02/06/2025;Новый туркменский манат;28.0159;1;R01710A
02/07/2025;Новый туркменский манат;27.6887;1;R01710A
02/08/2025;Новый туркменский манат;27.7932;1;R01710A
01/30/2025;Узбекский сум;75.5397;10000;R01717
01/31/2025;Узбекский сум;75.5734;10000;R01717
02/01/2025;Узбекский сум;75.4886;10000;R01717
02/04/2025;Узбекский сум;77.0273;10000;R01717
02/05/2025;Узбекский сум;75.8826;10000;R01717
02/06/2025;Узбекский сум;75.4337;10000;R01717
02/07/2025;Узбекский сум;74.6307;10000;R01717
02/08/2025;Узбекский сум;75.0019;10000;R01717
01/30/2025;Гривна;23.3255;10;R01720
01/31/2025;Гривна;23.3741;10;R01720
02/01/2025;Гривна;23.3861;10;R01720
02/04/2025;Гривна;23.9521;10;R01720
02/05/2025;Гривна;23.5778;10;R01720
02/06/2025;Гривна;23.4831;10;R01720
02/07/2025;Гривна;23.2631;10;R01720
02/08/2025;Гривна;23.4459;10;R01720
01/30/2025;Чешская крона;40.7232;10;R01760
01/31/2025;Чешская крона;40.5403;10;R01760
02/01/2025;Чешская крона;40.5181;10;R01760
02/04/2025;Чешская крона;41.2750;10;R01760
02/05/2025;Чешская крона;40.1244;10;R01760
02/06/2025;Чешская крона;40.2709;10;R01760
02/07/2025;Чешская крона;40.1635;10;R01760
02/08/2025;Чешская крона;40.0990;10;R01760
01/30/2025;Шведская крона;88.9867;10;R01770
01/31/2025;Шведская крона;88.9418;10;R01770
02/01/2025;Шведская крона;88.7118;10;R01770
02/04/2025;Шведская крона;90.5274;10;R01770
02/05/2025;Шведская крона;88.1747;10;R01770
02/06/2025;Шведская крона;88.7550;10;R01770
02/07/2025;Шведская крона;88.9218;10;R01770
02/08/2025;Шведская крона;89.0187;10;R01770
01/30/2025;Швейцарский франк;108.1578;1;R01775
01/31/2025;Швейцарский франк;107.9720;1;R01775
02/01/2025;Швейцарский франк;107.3899;1;R01775
02/04/2025;Швейцарский франк;108.9300;1;R01775
02/05/2025;Швейцарский франк;108.3501;1;R01775
02/06/2025;Швейцарский франк;108.6489;1;R01775
02/07/2025;Швейцарский франк;107.0597;1;R01775
02/08/2025;Швейцарский франк;107.4638;1;R01775
01/30/2025;Сербский динар;87.3490;100;R01805F
01/31/2025;Сербский динар;87.1849;100;R01805F
02/01/2025;Сербский динар;86.7700;100;R01805F
02/04/2025;Сербский динар;87.4656;100;R01805F
02/05/2025;Сербский динар;86.6443;100;R01805F
02/06/2025;Сербский динар;86.9276;100;R01805F
02/07/2025;Сербский динар;85.9646;100;R01805F
02/08/2025;Сербский динар;86.2247;100;R01805F
01/30/2025;Рэнд;52.4544;10;R01810
01/31/2025;Рэнд;52.9663;10;R01810
02/01/2025;Рэнд;52.6119;10;R01810
02/04/2025;Рэнд;52.7996;10;R01810
02/05/2025;Рэнд;52.5667;10;R01810
02/06/2025;Рэнд;52.6654;10;R01810
02/07/2025;Рэнд;51.9666;10;R01810
02/08/2025;Рэнд;52.7860;10;R01810
01/30/2025;Вона;68.2017;1000;R01815
01/31/2025;Вона;68.1972;1000;R01815
02/01/2025;Вона;68.2416;1000;R01815
02/04/2025;Вона;68.7841;1000;R01815
02/05/2025;Вона;67.0662;1000;R01815
02/06/2025;Вона;67.1246;1000;R01815
02/07/2025;Вона;66.8348;1000;R01815
02/08/2025;Вона;67.2215;1000;R01815
01/30/2025;Иена;62.9820;100;R01820
01/31/2025;Иена;63.3320;100;R01820
02/01/2025;Иена;63.3776;100;R01820
02/04/2025;Иена;64.1897;100;R01820
02/05/2025;Иена;63.4554;100;R01820
02/06/2025;Иена;63.6725;100;R01820
02/07/2025;Иена;63.5228;100;R01820
02/08/2025;Иена;64.3276;100;R01820
